id;container_id;container_number;container_name;tag_name;order;disabled;script
2947;88;126;+ alz - espace client retraite [126];UA - optout, init, dims, uid, page, onga;7;False;"<script type=""text/javascript""> 
//optout
tlz._disableGA = function(){
  window['ga-disable-UA-5023371-1'] = !0;
  tlz._isGADisabled = !0;
    tlz.warn('GA is disabled');
};
if(tlz.cookie.get('disable-ga')){
  tlz._disableGA();
}
//init
tlz._uaid = tc_vars.env == 'recette' ? 'UA-5023371-6' : 'UA-5023371-1';
tlz.ua('create', tlz._uaid, 'auto', 'als', { cookieExpires: 34214400, siteSpeedSampleRate: 10 });
tlz.ua('als.require', 'displayfeatures');
tlz.ua('als.set', 'anonymizeIp', true);
//session dims
tlz.x1('ga_session_dim', function(){
    var fakeAd = document.createElement('div');
    fakeAd.id = 'topAd';
    fakeAd.setAttribute('style', 'height:1px; width:1px');
    if(document && document.body){
        document.body.appendChild(fakeAd);
    }
    tlz.ua('als.set', {
        dimension8: tlz.userAgent,
        dimension28: !tlz.$1('#topAd') && '(not set)' || tlz.$1('#topAd').offsetHeight === 0 && 'oui' || 'non',
        dimension102: tlz._session.sessionId
    });
}, 'session');
tlz._pageview = function(){
  //dims
  tlz.ua('als.set', {
    dimension1: tlz._als.userType || 'prospect',
    dimension2: tlz._als.customerId,
    dimension21: tlz._als.logged || '0',
    dimension22: tlz._als.remembered || '0',
    dimension68: tlz.getMediaType(767, 979)
  });
  if(tlz._path != '/'){
    tlz.ua('als.set', {
      dimension9: tlz._mrh.isRecommandee,
      dimension10: tlz._mrh.formule,
      dimension43: tlz._mrh.formuleRecommandee,
      dimension11: tlz._mrh.promo,
      dimension15: tlz._mrh.typeHabitant,
      dimension16: tlz._mrh.typeHabitation,
      dimension19: tlz._mrh.periodicity,
      dimension71: tlz._mrh.idDevis,
      dimension72: tlz._mrh.habitationZipCode
    });
  }
  //uid
  if(tlz._als.customerId){
    tlz.ua('als.set', '&uid', tlz._als.customerId);
  }
  //pageview
  if(!tlz.isIframe()){
    if (tlz._als.clientIdGA){
        tlz.ua('als.send', 'pageview', { dimension74: tlz._als.clientIdGA });
    } else {
        tlz.ua(function(tracker){
            tlz.setMacro('clientIdGA', { user:'als', value:window.ga.getByName('als').get('clientId') });
            ga.getByName('als').send('pageview', { dimension74: tlz._als.clientIdGA });
            if (tlz._als.clientIdGA){
                tlz.x1('send ga', function(){
                    tlz.evt.send('ga');
                });
            }
        });
    }
  }
};
if(!tlz._wait){
    tlz._pageview();
}
//onga
tlz._onGa = function(cbk){
  if(tlz._als.clientIdGA){
    cbk();
  } else {
    tlz.evt.on('ga', function(){
      cbk();
    });
  }
};
</script>
"
2948;88;126;+ alz - espace client retraite [126];ua - download, external links;8;False;"<script type=""text/javascript""> 
tlz.x1('ua event - download external links', function(){
	var isInternalDomain = new RegExp('(' + tlz.topDomain.replace('.', '\\.') + '|mmtro\\.com)([\\/\\?#]|$)');
	var index = tlz.contains(tlz.url, 'allsecur') ? 23 : 20;
	var opt = { transport: 'beacon' };
	tlz.L2(document).on('click', 'a', function(){
		var self = this;
		var href = self.href;
		if(href){
			var trackLink = function(category, action, label){
				opt['dimension' + index] = tlz.txt(self) || undefined;
				tlz.ua('als.send', 'event', category, action, label, opt);
			};
			if(/[\/\.](pdf|jpe?g|png|gif|(doc|ppt|xls)x?|csv|rss|zip)$/i.test(href)){
				trackLink('download', href.match(/\.([^\.]+)$/)[1].toLowerCase(), href);
			} else if(/^(https?:)?\/\//.test(href) && !isInternalDomain.test(href)){
				trackLink('external-link', href);
			}
		}
	});
});
</script>
"
2949;88;126;+ alz - espace client retraite [126];UA - event - arrivee;9;False;"<script type=""text/javascript""> 
tlz.ua('als.send', 'event', tlz._eventCategory, 'arrivee', { nonInteraction: true });
</script>
"
2950;88;126;+ alz - espace client retraite [126];UA - event - initie;10;False;"<script type=""text/javascript"">
tlz.x1('listener - form init', function(){
	tlz.L2(document).on(['focus', 'change', 'click'], '#form-souscription .field', function(e){
		tlz.x1('trigger event - form init', function(){
			tlz.ua('als.send', 'event', tlz._eventCategory, 'initie');
		});
	});
});
</script>
"
2952;88;126;+ alz - espace client retraite [126];UA - event - ineligible;11;False;"<script type=""text/javascript""> 
tlz.ua('als.send', 'event', tlz._eventCategory, 'complete', 'ineligible', { nonInteraction: true});
</script>
"
2953;88;126;+ alz - espace client retraite [126];UA - event - clics bas ;12;False;"<script type=""text/javascript""> 
tlz.x1('listener - clics bas', function(){
    tlz.L2(document).on('click', '.formule-selectionnee .validation,.formules .validation', function(e){
        tlz._isMer = true;
        var strongText = tlz.txt(tlz.$1('strong', this));
        var buttonText = tlz.txt(this);
        if(strongText !== ''){
            buttonText = buttonText.replace(strongText, strongText + ' ');
        }
        tlz.ua('als.send', 'event', tlz._eventCategory, 'clic', 'bas - ' + buttonText, tlz._mrh.tarif, { transport: 'beacon' });
    });
});
</script>
"
2954;88;126;+ alz - espace client retraite [126];UA - event - clics lateraux;13;False;"<script type=""text/javascript""> 
tlz.x1('listener - clic lateraux', function(){
	tlz.L2(document).on('click', '#col-right .btn', function(e){
		tlz._isMer = false;
		var strongText = tlz.txt(tlz.$1('strong', this));
		var buttonText = tlz.txt(this);
		if(strongText !== ''){
			buttonText = buttonText.replace(strongText, strongText + ' ');
		}
		tlz.ua('als.send', 'event', tlz._eventCategory, 'clic', 'lateral - ' + buttonText, tlz._mrh.tarif, { transport: 'beacon' });
	});
});
</script>
"
2955;88;126;+ alz - espace client retraite [126];UA - event - mer, tel etre appele ;14;False;"<script type=""text/javascript""> 
tlz.x1('listener - etre appele', function(){
	tlz.L2(document).on('click', '.popin-etre-appele input.input-valider-ok[name=""call""]', function(e){
		if(tlz._isMer){
			tlz.ua('als.send', 'event', tlz._eventCategory, 'mer', 'etre appele', tlz._mrh.tarif);
			tlz.evt.send('mer', 'etre appele');
		}
		tlz.ua('als.send', 'event', tlz._eventCategory, 'tel', 'etre appele', tlz._mrh.tarif);
	});
});
</script>
"
2957;88;126;+ alz - espace client retraite [126];UA - event - mer email;15;False;"<script type=""text/javascript""> 
tlz.ua('als.send', 'event', tlz._eventCategory, 'mer', 'recevoir par email', tlz._mrh.tarif);
</script>
"
2956;88;126;+ alz - espace client retraite [126];UA - event - tel appeler ;16;False;"<script type=""text/javascript""> 
tlz.x1('listener - tel appeler', function(){
	tlz.L2(document).on('click', 'a.call-button.mob', function(e){
		tlz.ua('als.send', 'event', tlz._eventCategory, 'tel', 'appeler', tlz._mrh.tarif);
	});
});
</script>
"
3582;88;126;+ alz - espace client retraite [126];Evt - mer email;17;False;"<script type=""text/javascript""> 
tlz.evt.send('mer', 'recevoir par email');
</script>
"
3583;88;126;+ alz - espace client retraite [126];Privacy cookies - rule, macro, trigger, ua;18;False;"<script type=""text/javascript""> 
tlz.x1('privacy',function(){
  tlz._optinBanner = 'cookies'; //rule privacy
  window.tc_privacy_cookie_name = 'TC_OPTOUT_cookies';
  tlz._optin = function(type,soft) {
      if (type == 'cookies') {
          tlz.setMacro(type + 'Optin', { value: !0, user: 'als' });
          tlz.evt.send(type + 'Optin');
      }
      tlz._optinCategories = '';
      tlz.doForEach(tlz._als, function(v, k) {
          if (tlz.contains(k, 'Optin') && k != 'rgpdOptin') {
              k = k.replace('Optin', '');
              tlz._optinCategories = tlz._optinCategories ? tlz._optinCategories + ',' + k : k;
          }
      });
      tlz.ua('als.send', 'event', 'optin - cookies', 'optin',(soft || 'hard'), { dimension103: (tlz._optinCategories || 'none') });
  };
  tlz._softOptin = function() {
    tlz.x1('softoptin',function(){
      tlz._optin('cookies','soft');
      tC.privacy.In(0, tC.privacyVersion, 'ALL');
      var x = tlz.$1('#tc_privacy');
      if (x) {
          x.style.display = 'none';
          document.body.removeChild(x);
      }
    });
  };
  window.tc_showPrivacy = function() {
      if (!tlz._als.cookiesOptin) {
          tlz.trackScroll({ footerNode: tlz.$1('.region-footer') });
          tlz.evt.on('scrollDepth', function(e) {
              if (e.detail.depht == '50%' && e.detail.ratio>1.5) {
                  tlz._softOptin();
              }
          });
          tlz.L2(document).on('mouseup', '*', function() {
              if (!tlz.closest(this, '#tc_privacy,#footer_tc_privacy')) {
                  tlz._softOptin();
              }
          });
          if (tlz.random(10) === 1) { tlz.ua('als.send', 'event', 'optin - cookies', 'show banner', 'cookies', { nonInteraction: true }); }
      }
  };
  window.tc_closePrivacyCross = function() { tlz._optin('cookies'); };
});
</script>
"
6457;89;127;+ alz - ma pro - simulateur tarif [127]; remove XJ cookie;0;False;"<script type=""text/javascript""> 
  if (tlz.cookie.get('tlz_x1_30j')){
  	tlz.cookie.clear('tlz_x1_30j')
  }
</script>
"
3758;89;127;+ alz - ma pro - simulateur tarif [127];html - wcb mobile break;1;True;"<script type=""text/javascript""> 
tlz.x1('mobile break tel', function(){
  tlz.doWhen(function(){return tlz.$1('.icon-azf-phone')}, function(){
    tlz._element = tlz.$1('.icon-azf-phone')
    if (tlz._element){
      tlz._parent = tlz._element.parentElement
      tlz._newElement = document.createElement(""a"")
      tlz._newElement.setAttribute('href', 'tel:0805502020')
      tlz._newElement.setAttribute('style', 'color: inherit');
      tlz._newElement.appendChild(tlz._element.cloneNode())
      tlz._newElement.firstElementChild.innerHTML = tlz._element.innerHTML
      tlz._element.replaceWith(tlz._newElement)
    }
  });
});
</script>
"
3723;89;127;+ alz - ma pro - simulateur tarif [127];_set - page types, event category;2;True;"<script type=""text/javascript""> 
tlz._scope = window.sessionStorage.az_mrh_ma ? JSON.parse(window.sessionStorage.az_mrh_ma) : {};
tlz._scope.az_mrh_ma_salescompaigns = window.sessionStorage.az_mrh_ma_salescompaigns ? JSON.parse(window.sessionStorage.az_mrh_ma_salescompaigns) : {};
tlz._scope.az_mrh_ma_webface = window.sessionStorage.az_mrh_ma_webface ? JSON.parse(window.sessionStorage.az_mrh_ma_webface) : {};
tlz._page = {
    productType: 'particulier',
    product : 'mrh',
  	device : tlz.contains(tlz.angularPath,'mobile') ? 'mobile' : 'desktop'
};
if(tlz.contains(tlz._scope.currentPage, 'fq') || tlz.contains(tlz._scope.currentPage, 'nq') || tlz.contains(tlz._scope.currentPage, 'additional-informations')){
	tlz._parcoursType = tlz.contains(tlz._scope.currentPage, 'fq') ? 'fq' : 'pl';
} else if (tlz.contains(tlz._scope.currentPage, 'display-tariff')){
  tlz._parcoursType = 'souscription';
} else {
  tlz._mrh = tlz.store.getObj('mrh') || {}
  tlz._parcoursType = tlz._mrh.parcoursType;
}
tlz._page.parcoursType = tlz._parcoursType;
tlz._page.name = ({
    '/collect' : 'formulaire - habitation, coordonnees',
    '/my-tariff' : 'complete - avec tarif',
    '/my-home' : 'formulaire - habitation, valeur biens, equipements, adresse',
    '/my-profil' : 'formulaire - coordonnees',
    '/my-antecedent' : 'formulaire - antecedents',
  	'/tarif' : 'complete - avec tarif',
    '/end_of_course/EXC' : 'complete - exclusion',
  	'/end-of-course/WT' : 'complete - sans tarif',
  	'/end-of-course/MER_AGE' : 'mer agent - confirmation',
  	'/end-of-course/MER_TAR' : 'mer email - confirmation',
  	'/end-of-course/MER_EMAIL' : 'mer email - confirmation',
    '/additional-informations' : 'formulaire - coordonnees, assurance, rib',
    '/summary' : 'recapitulatif',
    '/payment/loading' : 'paiement en cours',
    '/confirmation' : 'paiement ok',
    '/payment/refused' : 'paiement ko - refuse',
    '/payment/cancel' : 'paiement ko - annule',
    '/send-email' : 'mer email - formulaire',
    '/see-advisor' : 'mer agent - formulaire',
    '/choose-advisor' : 'mer agent - liste agences',
    '/call-advisor' : 'mer telephone - formulaire',
    '/errors/500' : 'erreur - serveur',
    '/errors/404' : 'erreur - page inexistante',
    '/errors/403' : 'erreur - page refusee',
    '/errors/440' : 'erreur - session expiree',
  	'/errors/mobile_break' : 'erreur - parcours mobile en construction'
})[tlz.angularPath.replace(/(\/desktop|\/mobile)/, '')];
if (tlz.angularPath.replace(/(\/desktop|\/mobile)/, '') == '/end-of-course' && !tlz._merType && tlz._eventCategory != 'mrh - souscription'){
  	tlz._page.name = 'complete - sans tarif';
}
tlz._eventCategory = ({
    'fq' : 'mrh - devis - fq',
    'pl' : 'mrh - devis - pl',
    'souscription' : 'mrh - souscription'
})[tlz._page.parcoursType];
tlz.customPath = tlz.path;
tlz._isSupervision = tlz.store.getObj('alz').email == tlz.sha256('supervision@allianz.fr') ? '1': '0';
tlz._sondes = tlz.userAgent.match(/iplabel|grandma|witbe/) ? '1' : '0';
</script>
"
6447;89;127;+ alz - ma pro - simulateur tarif [127];[fix] - clean cookie tlz.x1;3;False;"<script type=""text/javascript""> 
 tlz.doForEach(['session', 'user'], function(scope){
   var cookiesCalledFunctions = tlz.cookie.get('tlz_x1_' + scope) ? tlz.cookie.get('tlz_x1_' + scope).replaceAll(/[\""\[\]]/g,'').split(',') : [];
   for (var i = 0; i < cookiesCalledFunctions.length; i++){
     if (!/^[a-f0-9]{4}$/.test(cookiesCalledFunctions[i])){
       cookiesCalledFunctions[i] = tlz.sha256(cookiesCalledFunctions[i]).slice(-4);
     }
   }
   var expires;
   if (scope == 'user'){
     expires = 34214400;
   }
   if(cookiesCalledFunctions.length > 0){
      tlz.cookie.set('tlz_x1_' + scope, cookiesCalledFunctions.join(','), { 'expires': expires });
   }
 })
</script>
"
5852;89;127;+ alz - ma pro - simulateur tarif [127];[fix] obfuscate cookies;4;False;"<script type=""text/javascript""> 
(function(){
	tlz.doForEach(['tlz_alz', 'tlz_alz_exempt', 'tlz_session','tlz_session_exempt', 'tlz_auto','tlz_mrh', 'tlz_x1_session','tlz_ec','tlz_agency','tlz_form','tlz_sante','tlz_pro','tlz_emp','tlz_ace','tlz_adts','tlz_at','tlz_hbs','tlz_ij','tlz_madelin','tlz_relkm','tlz_rib','tlz_rs','tlz_sin','tlz_vv','tlz_ec_exempt','tlz_agency_exempt','tlz_form_exempt','tlz_auto_exempt','tlz_mrh_exempt','tlz_sante_exempt','tlz_pro_exempt','tlz_emp_exempt','tlz_ace_exempt','tlz_adts_exempt','tlz_at_exempt','tlz_hbs_exempt','tlz_ij_exempt','tlz_madelin_exempt','tlz_relkm_exempt','tlz_rib_exempt','tlz_rs_exempt','tlz_sin_exempt','tlz_vv_exempt'],function(key){
		var val = tlz.cookie.get(key);
		if (val){
			tlz.cookie.clear(key);
			var opt = { expires: 1800 }
			if (tlz.contains(key, 'alz')){
				opt = { expires: 34214400 };
			} else if (tlz.contains(key, 'session') && /msie\s|trident\/|edge\//i.test(tlz.userAgent)){
				opt = {};
			} else if (/auto|mrh/.test(key)) {
				opt = { domain: tlz.domain };
			}
			tlz.cookie.set(key, val, opt);
		}
	});
})();
</script>
"
5835;89;127;+ alz - ma pro - simulateur tarif [127];on_advanced_lead;5;False;"<script type=""text/javascript""> 
  tlz.x1('listen advanced lead log', function(){
    tlz.evt.on('advanced_lead', function(e){
      tlz.log('advanced_lead', e.detail);
    });
  });
</script>
"
